############################################################
#              MINI C COMPILER -- LAB PROJECT             #
############################################################

========================================================
STAGE 1 : Comment Removal
========================================================
Cleaned source code (comments removed):
--------------------------------------------------------











#include <stdio.h>

int main() {
    int units;              
    float rate = 6.5;       
    float surcharge;        
    float totalBill;        
    char grade;              
    char customerName[30];   

    printf("Enter customer name: ");   
    scanf("%s", customerName);

    printf("Enter number of units consumed: ");
    scanf("%d", &units);

    


    surcharge = (units * rate) / (10 - 2) + 25;

    
    totalBill = (units * rate) + surcharge - 5;

    
    if (units > 500) {
        grade = 'A';         
    } else if (units > 100) {
        grade = 'B';         
    } else {
        grade = 'C';         
    }

    printf("------------------------------\n");
    printf("Customer: %s\n", customerName);
    printf("Units Consumed: %d\n", units);
    printf("Surcharge: %f\n", surcharge);
    printf("Total Bill: %f\n", totalBill);
    printf("Billing Grade: %c\n", grade);
    printf("------------------------------\n");

    return 0; 
}


========================================================
STAGE 2 : Lexical Analysis (Tokenization)
========================================================
No.   Lexeme                      Token Type        Line  
--------------------------------------------------------
1     #include <stdio.h>          DELIMITER         12    
2     int                         KEYWORD           14    
3     main                        IDENTIFIER        14    
4     (                           DELIMITER         14    
5     )                           DELIMITER         14    
6     {                           DELIMITER         14    
7     int                         KEYWORD           15    
8     units                       IDENTIFIER        15    
9     ;                           DELIMITER         15    
10    float                       KEYWORD           16    
11    rate                        IDENTIFIER        16    
12    =                           OPERATOR          16    
13    6.5                         FLOAT_CONST       16    
14    ;                           DELIMITER         16    
15    float                       KEYWORD           17    
16    surcharge                   IDENTIFIER        17    
17    ;                           DELIMITER         17    
18    float                       KEYWORD           18    
19    totalBill                   IDENTIFIER        18    
20    ;                           DELIMITER         18    
21    char                        KEYWORD           19    
22    grade                       IDENTIFIER        19    
23    ;                           DELIMITER         19    
24    char                        KEYWORD           20    
25    customerName                IDENTIFIER        20    
26    [                           DELIMITER         20    
27    30                          INT_CONST         20    
28    ]                           DELIMITER         20    
29    ;                           DELIMITER         20    
30    printf                      IDENTIFIER        22    
31    (                           DELIMITER         22    
32    "Enter customer name: "     STRING_LITERAL    22    
33    )                           DELIMITER         22    
34    ;                           DELIMITER         22    
35    scanf                       IDENTIFIER        23    
36    (                           DELIMITER         23    
37    "%s"                        STRING_LITERAL    23    
38    ,                           DELIMITER         23    
39    customerName                IDENTIFIER        23    
40    )                           DELIMITER         23    
41    ;                           DELIMITER         23    
42    printf                      IDENTIFIER        25    
43    (                           DELIMITER         25    
44    "Enter number of units ...  STRING_LITERAL    25    
45    )                           DELIMITER         25    
46    ;                           DELIMITER         25    
47    scanf                       IDENTIFIER        26    
48    (                           DELIMITER         26    
49    "%d"                        STRING_LITERAL    26    
50    ,                           DELIMITER         26    
51    &                           OPERATOR          26    
52    units                       IDENTIFIER        26    
53    )                           DELIMITER         26    
54    ;                           DELIMITER         26    
55    surcharge                   IDENTIFIER        31    
56    =                           OPERATOR          31    
57    (                           DELIMITER         31    
58    units                       IDENTIFIER        31    
59    *                           OPERATOR          31    
60    rate                        IDENTIFIER        31    
61    )                           DELIMITER         31    
62    /                           OPERATOR          31    
63    (                           DELIMITER         31    
64    10                          INT_CONST         31    
65    -                           OPERATOR          31    
66    2                           INT_CONST         31    
67    )                           DELIMITER         31    
68    +                           OPERATOR          31    
69    25                          INT_CONST         31    
70    ;                           DELIMITER         31    
71    totalBill                   IDENTIFIER        34    
72    =                           OPERATOR          34    
73    (                           DELIMITER         34    
74    units                       IDENTIFIER        34    
75    *                           OPERATOR          34    
76    rate                        IDENTIFIER        34    
77    )                           DELIMITER         34    
78    +                           OPERATOR          34    
79    surcharge                   IDENTIFIER        34    
80    -                           OPERATOR          34    
81    5                           INT_CONST         34    
82    ;                           DELIMITER         34    
83    if                          KEYWORD           37    
84    (                           DELIMITER         37    
85    units                       IDENTIFIER        37    
86    >                           OPERATOR          37    
87    500                         INT_CONST         37    
88    )                           DELIMITER         37    
89    {                           DELIMITER         37    
90    grade                       IDENTIFIER        38    
91    =                           OPERATOR          38    
92    'A'                         CHAR_CONST        38    
93    ;                           DELIMITER         38    
94    }                           DELIMITER         39    
95    else                        KEYWORD           39    
96    if                          KEYWORD           39    
97    (                           DELIMITER         39    
